id_applic,consent,priorit,physics_it_socre,math_score,russian_score,achivments_score,total_score
1,true,2,78,95,87,3,263
2,true,2,71,92,77,0,240
3,false,2,76,88,71,0,235
4,true,2,83,78,89,3,253
5,true,2,95,78,83,0,256
6,true,2,98,85,70,0,253
7,true,2,76,97,87,7,267
8,true,2,93,92,92,3,280
9,true,2,80,68,74,0,222
10,true,2,77,95,61,5,238
11,true,2,74,81,79,0,234
12,true,2,76,99,79,0,254
13,true,2,74,78,90,3,245
14,true,2,96,80,70,5,251
15,false,2,91,72,90,0,253
16,true,2,73,75,91,10,249
17,true,2,96,97,58,3,254
18,true,2,62,74,62,5,203
19,true,2,60,79,66,0,205
20,true,2,87,89,84,0,260
21,false,2,100,66,87,3,256
22,true,2,67,95,79,0,241
23,true,2,83,83,67,0,233
24,true,2,95,68,70,0,233
25,true,2,97,80,60,3,240
26,true,2,86,95,72,5,258
27,true,2,72,100,63,0,235
28,true,2,62,85,61,0,208
29,true,2,85,66,84,7,242
30,false,2,97,82,76,0,255
31,false,2,62,86,56,0,204
32,true,2,77,89,82,0,248
33,true,2,79,90,78,7,254
34,true,2,60,79,73,5,217
35,false,2,99,71,80,5,255
36,true,2,90,82,94,0,266
37,true,2,72,88,90,0,250
38,true,2,69,83,90,0,242
39,true,2,84,90,65,3,242
40,true,2,94,98,69,0,261
41,true,2,93,72,85,10,260
42,true,2,64,96,94,0,254
43,true,2,83,92,66,0,241
44,true,2,61,94,79,3,237
45,true,2,68,66,60,0,194
46,true,2,100,87,84,3,274
47,true,2,60,76,79,0,215
48,false,2,83,65,91,7,246
49,false,2,81,94,78,3,256
50,true,2,91,72,84,0,247
51,true,2,78,73,86,0,237
52,false,2,94,69,61,3,227
53,true,2,77,100,64,0,241
54,true,2,87,90,63,0,240
55,true,2,92,95,76,3,266
56,true,2,77,81,78,7,243
57,false,2,78,100,77,0,255
58,true,2,87,67,75,5,234
59,true,2,83,74,63,0,220
60,true,2,64,66,58,3,191
61,true,2,77,86,81,10,254
62,true,2,77,78,63,5,223
63,true,2,70,76,87,7,240
64,true,2,63,82,55,0,200
65,true,2,70,98,66,3,237
66,true,2,68,80,60,10,218
67,true,2,60,99,78,0,237
68,true,2,63,87,90,0,240
69,false,2,71,65,94,5,235
70,true,2,80,71,60,0,211
71,false,2,74,67,78,7,226
72,true,2,96,93,58,0,247
73,true,2,87,94,59,3,243
74,false,2,76,65,85,7,233
75,true,2,96,70,87,5,258
76,true,2,74,85,73,5,237
77,true,2,86,98,84,3,271
78,true,2,68,91,77,3,239
79,true,2,86,95,62,5,248
80,true,2,90,97,64,0,251
81,true,2,73,99,60,7,239
82,true,2,76,69,57,0,202
83,true,2,85,100,94,0,279
84,true,2,73,94,73,10,250
85,false,2,76,88,83,3,250
86,true,2,69,80,76,0,225
87,true,2,87,82,89,0,258
88,true,2,95,77,92,0,264
89,true,2,94,81,74,3,252
90,false,2,74,76,75,0,225
91,true,2,68,84,80,3,235
92,true,2,88,68,83,7,246
93,true,2,88,90,78,3,259
94,true,2,70,88,80,0,238
95,true,2,62,65,93,3,223
96,true,2,62,85,61,0,208
97,true,2,66,66,93,7,232
98,false,2,89,70,61,5,225
99,false,2,61,71,93,0,225
100,true,2,63,93,79,3,238
101,true,2,99,66,80,0,245
102,false,2,71,82,60,10,223
103,true,2,88,73,66,7,234
104,true,2,60,87,58,0,205
105,true,2,80,68,60,0,208
106,true,2,97,76,77,0,250
107,false,2,88,86,57,0,231
108,false,2,88,96,61,5,250
109,true,2,95,94,93,0,282
110,false,2,74,88,56,3,221
111,true,2,85,68,55,0,208
112,false,2,60,78,74,0,212
113,false,2,77,72,55,0,204
114,true,2,62,78,82,3,225
